title,creator,PROJECT DATE,PUBLISHED DATE,category,TEXT FILE LINK,IMAGE FILE LINK,tags
Residential Hotel,,,,Precedent,https://www.dropbox.com/s/0ycmqqcwysh5hfo/RESIDENTIAL%20HOTEL.docx?dl=0,,"Housing Precedents,"
Rodchenko Workers Club Furniture,,1925,,Precedent,https://www.dropbox.com/s/zcf6ukfsz78t3ev/RODCHENKO%20WORKERS%20CLUB%20FURNITURE.docx?dl=0,https://www.dropbox.com/s/c00tdpe4fy1lo9g/RODCHENKO.jpg?dl=0,"Furniture,"
Roman Bathroom Habits,,,2017,Online Content,https://www.dropbox.com/s/a97pcy2wd36idyy/ROMAN%20BATHROOM%20HABITS.docx?dl=0,,"Communal Pleasure,"
Sears Houses,,1913,,Precedent,https://www.dropbox.com/s/835jrwqsqyy737t/SEARS%20HOUSES.docx?dl=0,https://www.dropbox.com/s/utzgix8rn5rb31k/SEARS%20HOUSE.jpg?dl=0,"Affordable Housing,"
Self-Negating Labor: A Spasmodic Chronology of Domestic Unwork,,,2012,Book,https://www.dropbox.com/s/3wiuv7boo7ggv1d/SELF-NEGATING%20LABOR.docx?dl=0,,"Debt,"
Shaker Dwellings,,1800s-1900s,,Precedent,https://www.dropbox.com/s/z3rh1k30uhi4efd/SHAKER%20DWELLINGS.docx?dl=0,https://www.dropbox.com/s/x3pn8298o3u3rqq/SHAKER%20DWELLINGS.jpg?dl=0,"Housing Precedents, Collective Living"
Sugar Hill,,2014,,Precedent,https://www.dropbox.com/s/oncq2azcoko2c2j/SUGAR%20HILL.docx?dl=0,https://www.dropbox.com/s/xmrkw0cqjdig1p3/SUGAR%20HILL.jpg?dl=0,"Affordable Housing,"
St. Jerome in His Study ,,,1460-1475,Precedent,https://www.dropbox.com/s/07lo0la5g5mrzfg/ST.%20JEROME%20IN%20HIS%20STUDY.docx?dl=0,,"Furniture, "
The Action Office,,1965,,Precedent,https://www.dropbox.com/s/7tng3tn3fqmrsq8/THE%20ACTION%20OFFICE.docx?dl=0,https://www.dropbox.com/s/2iq08jkbew91ldz/THE%20ACTION%20OFFICE.png?dl=0,"Furniture, "
The Apartment Hotel,,,,Precedent,https://www.dropbox.com/s/wyvco7yd2661bku/THE%20APARTMENT%20HOTEL.docx?dl=0,,"Affordable Housing,"
The Art of Inequality,,,2015,Book,https://www.dropbox.com/s/8b3vqc456bw8yxe/THE%20ART%20OF%20INEQUALITY.docx?dl=0,,"Affordable Housing,"
The Century of the Bed,,,2014,Book,https://www.dropbox.com/s/124w8fm8p0nbel8/THE%20CENTURY%20OF%20THE%20BED.docx?dl=0,,"Furniture, "
The Deadly Life of Logistics,,,2014,Book,https://www.dropbox.com/s/6ii8itteu8c5i9w/THE%20DEADLY%20LIFE%20OF%20LOGISTICS.docx?dl=0,,"Logistics Space,"
The Housing Question Revisited,,,2012,Book,https://www.dropbox.com/s/61iqo46cbnyd9pa/THE%20HOUSING%20QUESTION%20REVISITED.docx?dl=0,,"Affordable Housing,"
The Intermediate Size,,,2006,Book,https://www.dropbox.com/s/nepvmtexyyulfgi/THE%20INTERMEDIATE%20SIZE.docx?dl=0,https://www.dropbox.com/s/retch7usnvcy38h/INTERMEDIATE%20SIZE.jpg?dl=0,"Archipellago,"
The Making of the Indebted Man,,,2011,Book,https://www.dropbox.com/s/qb3pz4ia5e869z1/THE%20MAKING%20OF%20THE%20INDEBTED%20MAN.docx?dl=0,,"Debt,"
The Project of Autonomy,,,2008,Book,https://www.dropbox.com/s/cdjx9zm077s13y9/THE%20PROJECT%20OF%20AUTONOMY.docx?dl=0,,"Utopia Under Capitalism,"
The Rise of Machine,,,2013,Periodical,https://www.dropbox.com/s/3yxgm69t8459ea3/THE%20RISE%20OF%20MACHINES.docx?dl=0,,"Automation, Technological Unemployment,"
"The Rule of Logistics, Walmart and the Architecture of Fulfillment",,,2016,Book,https://www.dropbox.com/s/c811glzxkf2crnl/THE%20RULE%20OF%20LOGISTICS%2C%20WALMART%20AND%20THE%20ARCHITECTURE%20OF%20FULFILLMENT.docx?dl=0,,"Logistics Space,"
The Secret History of Ancient Toilets,,,2017,Online Content,https://www.dropbox.com/s/xmzs75bnbaf0xca/THE%20SECRET%20HISTORY%20OF%20ANCIENT%20TOILETS.docx?dl=0,,"Communal Pleasure,"
The Stack,,,2015,Book,https://www.dropbox.com/s/lzj7f7ba6jmfp1a/THE%20STACK.docx?dl=0,https://www.dropbox.com/s/yyclvngvxnqyj7x/THE%20STACK.png?dl=0,
The Unhomely Bed,,,2016,Book,https://www.dropbox.com/s/cnxoa2eibygxr5h/THE%20UNHOMELY%20BED.docx?dl=0,,"Collective Living,"
Time Confetti,,,2015,Precedent,https://www.dropbox.com/s/bf8x214tmrva83e/TIME%20CONFETTI.docx?dl=0,,"Notion of Work,"
Trajectories of Production Laboratories/ Factories/ Studios,,,2001,Book,https://www.dropbox.com/s/a9b421xpgqbhuls/TRAJECTORIES%20OF%20PRODUCTION%20LABORATORIES.docx?dl=0,,"Live-Work,"
Triple-Decker,,,,Precedent,https://www.dropbox.com/s/2l6enwqlgoiea6v/TRIPLE-DECKER.docx?dl=0,,"Housing Precedents,"
Typical Plan,,,1995,Book,https://www.dropbox.com/s/5vssor2i0etk13k/TYPICAL%20PLAN.docx?dl=0,,"Workspace,"
Usonian Houses,,1930s,,Precedent,https://www.dropbox.com/s/3ao4b4z1mqgxskx/USONIAN%20HOUSES.docx?dl=0,https://www.dropbox.com/s/lw73fznofod50c7/USONIAN%20HOUSES.jpg?dl=0,"Housing Precedents,"
What Are You Sitting On,,,2017,Periodical,https://www.dropbox.com/s/lzd9ur6vou5zeid/WHAT%20ARE%20YOU%20SITTING%20ON.docx?dl=0,,"Furniture, Transformable"
What is a Collective,,,2009,Book,https://www.dropbox.com/s/m4qnbjgmc18l3mw/WHAT%20IS%20A%20COLLECTIVE.docx?dl=0,,"Collective Living,"
Work Alone,,,2017,Book,https://www.dropbox.com/s/peufc1cund57y15/WORK%20ALONE.docx?dl=0,,"Workspace,"
Work And The City,,,2008,Book,https://www.dropbox.com/s/fxqrm0bhwbysodu/WORK%20AND%20THE%20CITY.docx?dl=0,,"Workspace, Time-Use, Archipellago, Notion of Work, Work Ethics"
WorkHotel,,,2014,Academic Source,https://www.dropbox.com/s/pwvk302axchvkrr/WORKHOTEL.docx?dl=0,,"Workspace, Archipellago,"
